Year;Measurement;Value;Unit;Sector;kg active product;tonnes of biomass
2014;Total;151,587552;mg/kg biomass;Human;105158,2059;693712,6728
2015;Total;154,2280045;mg/kg biomass;Human;107536,9617;697259,6323
2016;Total;153,6835028;mg/kg biomass;Human;107890,9209;702033,1974
2017;Total;146,9593476;mg/kg biomass;Human;103575,1225;704787,577
2018;Total;147,2438565;mg/kg biomass;Human;104262,0152;708090,7663
2019;Total;141,5153111;mg/kg biomass;Human;100776,9586;712127,5983
2020;Total;110,3084572;mg/kg biomass;Human;79085,93248;716952,5753
2021;Total;115,44956;mg/kg biomass;Human;83096,70391;719766,3113
2012;Trimethoprim\n& Sulphonamides;42,42;mg/kg biomass;Veterinary;86367,88356;2036018
2013;Trimethoprim\n& Sulphonamides;36,79;mg/kg biomass;Veterinary;74645,99025;2028975
2014;Trimethoprim\n& Sulphonamides;37,39;mg/kg biomass;Veterinary;77448,71125;2071375
2015;Trimethoprim\n& Sulphonamides;35,08;mg/kg biomass;Veterinary;74097,3792;2112240
2016;Trimethoprim\n& Sulphonamides;31,64;mg/kg biomass;Veterinary;65433,4184;2068060
2017;Trimethoprim\n& Sulphonamides;21,56;mg/kg biomass;Veterinary;44247,588;2052300
2018;Trimethoprim\n& Sulphonamides;17,49;mg/kg biomass;Veterinary;36514,48515;2087735
2019;Trimethoprim\n& Sulphonamides;16,69;mg/kg biomass;Veterinary;33754,6905;2022450
2020;Trimethoprim\n& Sulphonamides;17,06;mg/kg biomass;Veterinary;35408,9683;2075555
2021;Trimethoprim\n& Sulphonamides;16,36;mg/kg biomass;Veterinary;34594,7742;2114595
2012;Aminoglycosides;4,09;mg/kg biomass;Veterinary;8327,31362;2036018
2013;Aminoglycosides;3,99;mg/kg biomass;Veterinary;8095,61025;2028975
2014;Aminoglycosides;4,34;mg/kg biomass;Veterinary;8989,7675;2071375
2015;Aminoglycosides;4,47;mg/kg biomass;Veterinary;9441,7128;2112240
2016;Aminoglycosides;4,48;mg/kg biomass;Veterinary;9264,9088;2068060
2017;Aminoglycosides;4,49;mg/kg biomass;Veterinary;9214,827;2052300
2018;Aminoglycosides;3,93;mg/kg biomass;Veterinary;8204,79855;2087735
2019;Aminoglycosides;4,71;mg/kg biomass;Veterinary;9525,7395;2022450
2020;Aminoglycosides;4,41;mg/kg biomass;Veterinary;9153,19755;2075555
2021;Aminoglycosides;4,65;mg/kg biomass;Veterinary;9832,86675;2114595
2012;1st and 2nd gen cephalosporins;0,35;mg/kg biomass;Veterinary;712,6063;2036018
2013;1st and 2nd gen cephalosporins;0,35;mg/kg biomass;Veterinary;710,14125;2028975
2014;1st and 2nd gen cephalosporins;0,39;mg/kg biomass;Veterinary;807,83625;2071375
2015;1st and 2nd gen cephalosporins;0,37;mg/kg biomass;Veterinary;781,5288;2112240
2016;1st and 2nd gen cephalosporins;0,44;mg/kg biomass;Veterinary;909,9464;2068060
2017;1st and 2nd gen cephalosporins;0,41;mg/kg biomass;Veterinary;841,443;2052300
2018;1st and 2nd gen cephalosporins;0,37;mg/kg biomass;Veterinary;772,46195;2087735
2019;1st and 2nd gen cephalosporins;0,52;mg/kg biomass;Veterinary;1051,674;2022450
2020;1st and 2nd gen cephalosporins;0,62;mg/kg biomass;Veterinary;1286,8441;2075555
2021;1st and 2nd gen cephalosporins;0,6;mg/kg biomass;Veterinary;1268,757;2114595
2012;1st and 2nd gen cephalosporins;5,619547687;mg/kg biomass;Human -Ambulatory;3861,88053;687222,6636
2013;1st and 2nd gen cephalosporins;5,5209435;mg/kg biomass;Human -Ambulatory;3815,370052;691072,106
2014;1st and 2nd gen cephalosporins;5,104983582;mg/kg biomass;Human -Ambulatory;3541,391805;693712,6728
2015;1st and 2nd gen cephalosporins;5,164828298;mg/kg biomass;Human -Ambulatory;3601,22628;697259,6323
2016;1st and 2nd gen cephalosporins;4,582448718;mg/kg biomass;Human -Ambulatory;3217,031126;702033,1974
2017;1st and 2nd gen cephalosporins;3,92383229;mg/kg biomass;Human -Ambulatory;2765,468253;704787,577
2018;1st and 2nd gen cephalosporins;4,150576451;mg/kg biomass;Human -Ambulatory;2938,98486;708090,7663
2019;1st and 2nd gen cephalosporins;3,839417046;mg/kg biomass;Human -Ambulatory;2734,15484;712127,5983
2020;1st and 2nd gen cephalosporins;2,577743677;mg/kg biomass;Human -Ambulatory;1848,119968;716952,5753
2021;1st and 2nd gen cephalosporins;2,606947728;mg/kg biomass;Human -Ambulatory;1876,39315;719766,3113
2012;Aminoglycosides;0,027251702;mg/kg biomass;Human -Ambulatory;18,7279872;687222,6636
2013;Aminoglycosides;0,020520189;mg/kg biomass;Human -Ambulatory;14,18093026;691072,106
2014;Aminoglycosides;0,016516093;mg/kg biomass;Human -Ambulatory;11,45742336;693712,6728
2015;Aminoglycosides;0,010782614;mg/kg biomass;Human -Ambulatory;7,51828128;697259,6323
2016;Aminoglycosides;0,022118178;mg/kg biomass;Human -Ambulatory;15,52769536;702033,1974
2017;Aminoglycosides;0,022758981;mg/kg biomass;Human -Ambulatory;16,04024712;704787,577
2018;Aminoglycosides;0,022839997;mg/kg biomass;Human -Ambulatory;16,17279064;708090,7663
2019;Aminoglycosides;0,014788686;mg/kg biomass;Human -Ambulatory;10,5314316;712127,5983
2020;Aminoglycosides;0,013192526;mg/kg biomass;Human -Ambulatory;9,45841568;716952,5753
2021;Aminoglycosides;0,0121379;mg/kg biomass;Human -Ambulatory;8,73645152;719766,3113
2012;Trimethoprim\n& Sulphonamides;3,015731322;mg/kg biomass;Human -Ambulatory;2072,478912;687222,6636
2013;Trimethoprim\n& Sulphonamides;3,087856484;mg/kg biomass;Human -Ambulatory;2133,931483;691072,106
2014;Trimethoprim\n& Sulphonamides;2,030761875;mg/kg biomass;Human -Ambulatory;1408,765248;693712,6728
2015;Trimethoprim\n& Sulphonamides;2,360692545;mg/kg biomass;Human -Ambulatory;1646,015616;697259,6323
2016;Trimethoprim\n& Sulphonamides;2,293892781;mg/kg biomass;Human -Ambulatory;1610,388883;702033,1974
2017;Trimethoprim\n& Sulphonamides;2,092136647;mg/kg biomass;Human -Ambulatory;1474,511918;704787,577
2018;Trimethoprim\n& Sulphonamides;2,371781935;mg/kg biomass;Human -Ambulatory;1679,436888;708090,7663
2019;Trimethoprim\n& Sulphonamides;2,413309086;mg/kg biomass;Human -Ambulatory;1718,584003;712127,5983
2020;Trimethoprim\n& Sulphonamides;2,501903874;mg/kg biomass;Human -Ambulatory;1793,746426;716952,5753
2021;Trimethoprim\n& Sulphonamides;2,708605633;mg/kg biomass;Human -Ambulatory;1949,563085;719766,3113
2012;1st and 2nd gen cephalosporins;3,037841926;mg/kg biomass;Human - Hospital;2087,67382;687222,6636
2013;1st and 2nd gen cephalosporins;3,15092836;mg/kg biomass;Human - Hospital;2177,518698;691072,106
2014;1st and 2nd gen cephalosporins;3,120666156;mg/kg biomass;Human - Hospital;2164,84566;693712,6728
2015;1st and 2nd gen cephalosporins;3,116385338;mg/kg biomass;Human - Hospital;2172,929695;697259,6323
2016;1st and 2nd gen cephalosporins;3,091175995;mg/kg biomass;Human - Hospital;2170,108168;702033,1974
2017;1st and 2nd gen cephalosporins;3,045292199;mg/kg biomass;Human - Hospital;2146,28411;704787,577
2018;1st and 2nd gen cephalosporins;3,087537575;mg/kg biomass;Human - Hospital;2186,256848;708090,7663
2019;1st and 2nd gen cephalosporins;3,036794755;mg/kg biomass;Human - Hospital;2162,585355;712127,5983
2020;1st and 2nd gen cephalosporins;2,602779527;mg/kg biomass;Human - Hospital;1866,069485;716952,5753
2021;1st and 2nd gen cephalosporins;2,964771646;mg/kg biomass;Human - Hospital;2133,942752;719766,3113
2012;Aminoglycosides;0,166723061;mg/kg biomass;Human - Hospital;114,5758662;687222,6636
2013;Aminoglycosides;0,141814117;mg/kg biomass;Human - Hospital;98,00378076;691072,106
2014;Aminoglycosides;0,129512597;mg/kg biomass;Human - Hospital;89,8445298;693712,6728
2015;Aminoglycosides;0,122494402;mg/kg biomass;Human - Hospital;85,41040162;697259,6323
2016;Aminoglycosides;0,112516846;mg/kg biomass;Human - Hospital;78,99056137;702033,1974
2017;Aminoglycosides;0,103584119;mg/kg biomass;Human - Hospital;73,00480021;704787,577
2018;Aminoglycosides;0,099196982;mg/kg biomass;Human - Hospital;70,24046717;708090,7663
2019;Aminoglycosides;0,099832958;mg/kg biomass;Human - Hospital;71,0938043;712127,5983
2020;Aminoglycosides;0,092834808;mg/kg biomass;Human - Hospital;66,55815438;716952,5753
2021;Aminoglycosides;0,08614128;mg/kg biomass;Human - Hospital;62,00159128;719766,3113
2012;Trimethoprim\n& Sulphonamides;0,331604454;mg/kg biomass;Human - Hospital;227,886096;687222,6636
2013;Trimethoprim\n& Sulphonamides;0,335499078;mg/kg biomass;Human - Hospital;231,8540544;691072,106
2014;Trimethoprim\n& Sulphonamides;0,338329905;mg/kg biomass;Human - Hospital;234,7037424;693712,6728
2015;Trimethoprim\n& Sulphonamides;0,383471979;mg/kg biomass;Human - Hospital;267,3795312;697259,6323
2016;Trimethoprim\n& Sulphonamides;0,426386469;mg/kg biomass;Human - Hospital;299,337456;702033,1974
2017;Trimethoprim\n& Sulphonamides;0,421821012;mg/kg biomass;Human - Hospital;297,2942088;704787,577
2018;Trimethoprim\n& Sulphonamides;0,43730612;mg/kg biomass;Human - Hospital;309,6524256;708090,7663
2019;Trimethoprim\n& Sulphonamides;0,505462145;mg/kg biomass;Human - Hospital;359,9535432;712127,5983
2020;Trimethoprim\n& Sulphonamides;0,47081251;mg/kg biomass;Human - Hospital;337,5502416;716952,5753
2021;Trimethoprim\n& Sulphonamides;0,467161819;mg/kg biomass;Human - Hospital;336,2473392;719766,3113
2012;1st and 2nd gen cephalosporins;8,657389613;mg/kg biomass;Human;5949,55435;687222,6636
2013;1st and 2nd gen cephalosporins;8,67187186;mg/kg biomass;Human;5992,888749;691072,106
2014;1st and 2nd gen cephalosporins;8,225649738;mg/kg biomass;Human;5706,237465;693712,6728
2015;1st and 2nd gen cephalosporins;8,281213637;mg/kg biomass;Human;5774,155975;697259,6323
2016;1st and 2nd gen cephalosporins;7,673624713;mg/kg biomass;Human;5387,139293;702033,1974
2017;1st and 2nd gen cephalosporins;6,969124489;mg/kg biomass;Human;4911,752363;704787,577
2018;1st and 2nd gen cephalosporins;7,238114026;mg/kg biomass;Human;5125,241708;708090,7663
2019;1st and 2nd gen cephalosporins;6,876211801;mg/kg biomass;Human;4896,740195;712127,5983
2020;1st and 2nd gen cephalosporins;5,180523204;mg/kg biomass;Human;3714,189453;716952,5753
2021;1st and 2nd gen cephalosporins;5,571719374;mg/kg biomass;Human;4010,335902;719766,3113
2012;Aminoglycosides;0,193974763;mg/kg biomass;Human;133,3038534;687222,6636
2013;Aminoglycosides;0,162334306;mg/kg biomass;Human;112,184711;691072,106
2014;Aminoglycosides;0,14602869;mg/kg biomass;Human;101,3019532;693712,6728
2015;Aminoglycosides;0,133277016;mg/kg biomass;Human;92,9286829;697259,6323
2016;Aminoglycosides;0,134635025;mg/kg biomass;Human;94,51825673;702033,1974
2017;Aminoglycosides;0,1263431;mg/kg biomass;Human;89,04504733;704787,577
2018;Aminoglycosides;0,122036979;mg/kg biomass;Human;86,41325781;708090,7663
2019;Aminoglycosides;0,114621644;mg/kg biomass;Human;81,6252359;712127,5983
2020;Aminoglycosides;0,106027334;mg/kg biomass;Human;76,01657006;716952,5753
2021;Aminoglycosides;0,09827918;mg/kg biomass;Human;70,7380428;719766,3113
2012;Trimethoprim\n& Sulphonamides;3,347335776;mg/kg biomass;Human;2300,365008;687222,6636
2013;Trimethoprim\n& Sulphonamides;3,423355562;mg/kg biomass;Human;2365,785538;691072,106
2014;Trimethoprim\n& Sulphonamides;2,369091779;mg/kg biomass;Human;1643,46899;693712,6728
2015;Trimethoprim\n& Sulphonamides;2,744164524;mg/kg biomass;Human;1913,395147;697259,6323
2016;Trimethoprim\n& Sulphonamides;2,720279249;mg/kg biomass;Human;1909,726339;702033,1974
2017;Trimethoprim\n& Sulphonamides;2,513957659;mg/kg biomass;Human;1771,806127;704787,577
2018;Trimethoprim\n& Sulphonamides;2,809088055;mg/kg biomass;Human;1989,089314;708090,7663
2019;Trimethoprim\n& Sulphonamides;2,918771231;mg/kg biomass;Human;2078,537546;712127,5983
2020;Trimethoprim\n& Sulphonamides;2,972716384;mg/kg biomass;Human;2131,296667;716952,5753
2021;Trimethoprim\n& Sulphonamides;3,175767452;mg/kg biomass;Human;2285,810424;719766,3113
