Year;Bacteria;Antibiotic;Percent_resistant;Percent_resistant_predict;Source;CI_upper;CI_lower;Sample_size.x;icon;signif_level
2022;E. cecorum;TMPSMX;93,47826087;91,23687744;poultry_inner_organs;111,0077332;74,98727851;46;equals;
2014;E. coli;TMPSMX;28,99159664;29,09358174;poultry_inner_organs;32,99561053;25,65300308;238;upward_arrow;***
2015;E. coli;TMPSMX;25,42372881;32,08872991;poultry_inner_organs;35,65697116;28,87756738;236;upward_arrow;***
2016;E. coli;TMPSMX;30,76923077;35,39222486;poultry_inner_organs;38,58880117;32,460443;234;upward_arrow;***
2017;E. coli;TMPSMX;40,21164021;39,03581053;poultry_inner_organs;41,87174631;36,39195013;378;upward_arrow;***
2018;E. coli;TMPSMX;50,77951002;43,05449882;poultry_inner_organs;45,65594183;40,60128418;449;upward_arrow;***
2019;E. coli;TMPSMX;44,61942257;47,48690609;poultry_inner_organs;50,18190192;44,93664376;381;upward_arrow;***
2020;E. coli;TMPSMX;59,25925926;52,37562419;poultry_inner_organs;55,67604714;49,27084716;297;upward_arrow;***
2021;E. coli;TMPSMX;60,25236593;57,76762975;poultry_inner_organs;62,21607431;53,63724864;317;upward_arrow;***
2022;E. coli;TMPSMX;55,43175487;63,71473561;poultry_inner_organs;69,81287001;58,14927151;359;upward_arrow;***
2014;P. multocida;TMPSMX;10;5,492344633;pulmonary;9,329051728;3,233538675;90;downward_arrow;*
2015;P. multocida;TMPSMX;3,157894737;4,812024271;pulmonary;7,44646424;3,109607034;95;downward_arrow;*
2016;P. multocida;TMPSMX;4,054054054;4,215973165;pulmonary;6,014206014;2,955407528;148;downward_arrow;*
2017;P. multocida;TMPSMX;4,47761194;3,693753133;pulmonary;4,963862868;2,748627948;201;downward_arrow;*
2018;P. multocida;TMPSMX;1,57480315;3,236218941;pulmonary;4,248548308;2,465103906;254;downward_arrow;*
2019;P. multocida;TMPSMX;1,724137931;2,835358145;pulmonary;3,80418383;2,11326691;232;downward_arrow;*
2020;P. multocida;TMPSMX;1,34529148;2,484150781;pulmonary;3,534233537;1,746066025;223;downward_arrow;*
2021;P. multocida;TMPSMX;2,928870293;2,176446427;pulmonary;3,356995423;1,411059133;239;downward_arrow;*
2022;P. multocida;TMPSMX;3,249097473;1,906856494;pulmonary;3,227292974;1,126672328;277;downward_arrow;*
2014;B. hyodysenteriae;Tiamuline;71,42857143;60,92204571;Swine_inner_organs;85,8339285;43,24042623;21;oscilate;
2015;B. hyodysenteriae;Tiamuline;62,5;61,14144814;Swine_inner_organs;80,49768135;46,43955724;16;oscilate;
2016;B. hyodysenteriae;Tiamuline;60;61,36164072;Swine_inner_organs;75,96749818;49,56397199;35;oscilate;
2017;B. hyodysenteriae;Tiamuline;40;61,58262629;Swine_inner_organs;72,65980253;52,19419444;25;oscilate;
2018;B. hyodysenteriae;Tiamuline;59,67741935;61,80440771;Swine_inner_organs;71,43053472;53,47551755;62;oscilate;
2019;B. hyodysenteriae;Tiamuline;65,51724138;62,02698785;Swine_inner_organs;72,96329026;52,72990305;87;oscilate;
2020;B. hyodysenteriae;Tiamuline;75;62,25036958;Swine_inner_organs;76,70714282;50,51822256;40;oscilate;
2021;B. hyodysenteriae;Tiamuline;47,82608696;62,47455579;Swine_inner_organs;81,80527589;47,71171637;23;oscilate;
2014;B. hyodysenteriae;Tylvalosine;66,66666667;59,64647398;Swine_inner_organs;84,41120375;42,14727074;21;oscilate;
2015;B. hyodysenteriae;Tylvalosine;50;59,70198691;Swine_inner_organs;78,87928388;45,18711461;16;oscilate;
2016;B. hyodysenteriae;Tylvalosine;68,57142857;59,75755151;Swine_inner_organs;74,18378739;48,13673025;35;oscilate;
2017;B. hyodysenteriae;Tylvalosine;44;59,81316782;Swine_inner_organs;70,73104222;50,58055039;25;oscilate;
2018;B. hyodysenteriae;Tylvalosine;59,67741935;59,8688359;Swine_inner_organs;69,35378988;51,68106196;62;oscilate;
2019;B. hyodysenteriae;Tylvalosine;57,47126437;59,92455579;Swine_inner_organs;70,69490311;50,79506765;87;oscilate;
2020;B. hyodysenteriae;Tylvalosine;70;59,98032753;Swine_inner_organs;74,18662953;48,49444857;40;oscilate;
2021;B. hyodysenteriae;Tylvalosine;56,52173913;60,03615118;Swine_inner_organs;78,98162461;45,63516472;23;oscilate;
2014;S. hyicus;benzylpenicillin;38,46153846;52,54753027;Swine_blood;78,10652394;35,35227018;13;oscilate;
2015;S. hyicus;benzylpenicillin;66,66666667;56,01483104;Swine_blood;77,84459151;40,30673468;21;oscilate;
2016;S. hyicus;benzylpenicillin;64,28571429;59,71091848;Swine_blood;78,08052415;45,66303601;14;oscilate;
2017;S. hyicus;benzylpenicillin;58,33333333;63,65088888;Swine_blood;79,24465771;51,12566289;24;oscilate;
2018;S. hyicus;benzylpenicillin;75;67,85083463;Swine_blood;82,13902693;56,04809227;16;oscilate;
2019;S. hyicus;benzylpenicillin;55;72,32790996;Swine_blood;87,77203121;59,60129311;20;oscilate;
2020;S. hyicus;benzylpenicillin;86,36363636;77,10040101;Swine_blood;96,59680625;61,53901011;22;oscilate;
2021;S. hyicus;benzylpenicillin;95,83333333;82,18780053;Swine_blood;108,3981926;62,31501095;24;oscilate;
2022;S. hyicus;benzylpenicillin;60;87,61088745;Swine_blood;122,9530563;62,42762753;10;oscilate;
2014;S. suis;benzylpenicillin;2,721088435;6,100687756;Swine_inner_organs;9,755194713;3,815238157;147;downward_arrow;***
2015;S. suis;benzylpenicillin;5,394190871;3,803045508;Swine_inner_organs;5,496256399;2,631455684;241;downward_arrow;***
2016;S. suis;benzylpenicillin;2,364864865;2,370741745;Swine_inner_organs;3,232615432;1,738659157;296;downward_arrow;***
2017;S. suis;benzylpenicillin;2,25;1,477872513;Swine_inner_organs;2,033763172;1,073924041;400;downward_arrow;***
2018;S. suis;benzylpenicillin;0,782778865;0,92127587;Swine_inner_organs;1,362243296;0,623052601;511;downward_arrow;***
2019;S. suis;benzylpenicillin;0,699300699;0,574304767;Swine_inner_organs;0,946179188;0,348587212;572;downward_arrow;***
2020;S. suis;benzylpenicillin;0,309119011;0,35800999;Swine_inner_organs;0,668952183;0,191599873;647;downward_arrow;***
2021;S. suis;benzylpenicillin;0;0,223176196;Swine_inner_organs;0,477215054;0,104371423;501;downward_arrow;***
2022;S. suis;benzylpenicillin;0;0,139123532;Swine_inner_organs;0,342122933;0,056574276;367;downward_arrow;***
2016;E. cecorum;AMPICILLIN;6,451612903;4,513444244;poultry_inner_organs;17,44826323;1,167519006;31;oscilate;
2017;E. cecorum;AMPICILLIN;2,173913043;5,087023524;poultry_inner_organs;14,6588777;1,765333531;46;oscilate;
2018;E. cecorum;AMPICILLIN;2,941176471;5,73349463;poultry_inner_organs;13,00987179;2,526770533;68;oscilate;
2019;E. cecorum;AMPICILLIN;4,615384615;6,462120828;poultry_inner_organs;12,9407226;3,226945425;65;oscilate;
2020;E. cecorum;AMPICILLIN;18,51851852;7,283342585;poultry_inner_organs;15,31705102;3,463269734;54;oscilate;
2021;E. cecorum;AMPICILLIN;12,19512195;8,208927165;poultry_inner_organs;21,00298505;3,208424185;41;oscilate;
2022;E. cecorum;AMPICILLIN;0;9,252137246;poultry_inner_organs;31,12885685;2,749925705;46;oscilate;
2018;A. pleuropneumoniae;benzylpenicillin;39,28571429;56,03308788;Swine_inner_organs;77,29698316;40,61875132;224;upward_arrow;*
2019;A. pleuropneumoniae;benzylpenicillin;85,57377049;64,47890997;Swine_inner_organs;80,90256846;51,38934288;305;upward_arrow;*
2020;A. pleuropneumoniae;benzylpenicillin;78,13620072;74,197764;Swine_inner_organs;89,0664325;61,81125737;279;upward_arrow;*
2021;A. pleuropneumoniae;benzylpenicillin;87,83783784;85,38153305;Swine_inner_organs;106,5654223;68,40873922;296;upward_arrow;*
2022;A. pleuropneumoniae;benzylpenicillin;85,51401869;98,25102258;Swine_inner_organs;134,5308076;71,75503967;214;upward_arrow;*
2018;P. multocida;benzylpenicillin;24,50980392;27,10129257;Swine_inner_organs;32,84789476;22,36003446;204;upward_arrow;***
2019;P. multocida;benzylpenicillin;36,65480427;31,33258196;Swine_inner_organs;35,77104848;27,44483972;281;upward_arrow;***
2020;P. multocida;benzylpenicillin;29,71698113;36,22449703;Swine_inner_organs;40,32700488;32,53934153;212;upward_arrow;***
2021;P. multocida;benzylpenicillin;44,06779661;41,8801804;Swine_inner_organs;48,04517245;36,50625903;177;upward_arrow;***
2022;P. multocida;benzylpenicillin;48,64864865;48,41887823;Swine_inner_organs;59,07941021;39,68197653;111;upward_arrow;***
