",""Year"",""Pathogen"",""Antibiotic"",""Sample_size"",""Percent_resistant"",""Number_resistants"",""Region"",""Surveillance"",""Matrix"",""category"""
"174,2018,""E.coli"",""Ciprofloxacin"",56991,16.7,9517,""Private lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Private lab_Urine"""
"175,2019,""E.coli"",""Ciprofloxacin"",57294,15,8594,""Private lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Private lab_Urine"""
"176,2020,""E.coli"",""Ciprofloxacin"",57051,15,8558,""Private lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Private lab_Urine"""
"177,2021,""E.coli"",""Ciprofloxacin"",62445,13.1,8180,""Private lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Private lab_Urine"""
"178,2017,""E.coli"",""Colistin"",9608,0.3,29,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Colistin_Hospital Lab_Urine"""
"179,2018,""E.coli"",""Colistin"",20880,0.6,125,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Colistin_Hospital Lab_Urine"""
"180,2019,""E.coli"",""Colistin"",22559,0.8,180,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Colistin_Hospital Lab_Urine"""
"181,2020,""E.coli"",""Colistin"",20417,1,204,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Colistin_Hospital Lab_Urine"""
"182,2021,""E.coli"",""Colistin"",18003,1,180,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Colistin_Hospital Lab_Urine"""
"183,2017,""E.coli"",""Colistin"",7620,0.6,46,""Private lab"",""EARS"",""Urine"",""E.coli_Colistin_Private lab_Urine"""
"184,2018,""E.coli"",""Colistin"",9238,0.9,83,""Private lab"",""EARS"",""Urine"",""E.coli_Colistin_Private lab_Urine"""
"185,2019,""E.coli"",""Colistin"",5328,1,53,""Private lab"",""EARS"",""Urine"",""E.coli_Colistin_Private lab_Urine"""
"186,2020,""E.coli"",""Colistin"",5405,1.4,76,""Private lab"",""EARS"",""Urine"",""E.coli_Colistin_Private lab_Urine"""
"187,2021,""E.coli"",""Colistin"",14692,0.6,88,""Private lab"",""EARS"",""Urine"",""E.coli_Colistin_Private lab_Urine"""
"188,2014,""E.coli"",""3GC"",37196,7.6,2830,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"189,2015,""E.coli"",""3GC"",62082,8.6,5353,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"190,2016,""E.coli"",""3GC"",138083,4,5457,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"191,2017,""E.coli"",""3GC"",62900,8,5053,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"192,2018,""E.coli"",""3GC"",96189,10.1,9719,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"193,2019,""E.coli"",""3GC"",86832,9.9,8566,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"194,2020,""E.coli"",""3GC"",87152,9.2,8025,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"195,2021,""E.coli"",""3GC"",91915,7.8,7210,""Belgium"",""AMR"",""All samples"",""E.coli_3GC_Belgium_All samples"""
"196,2015,""E.coli"",""Carbapenem"",86268,0.05,44,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"197,2016,""E.coli"",""Carbapenem"",177510,0.05,82,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"198,2017,""E.coli"",""Carbapenem"",89036,0.13,113,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"199,2018,""E.coli"",""Carbapenem"",97429,0.12,115,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"200,2019,""E.coli"",""Carbapenem"",86832,0.13,114,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"201,2020,""E.coli"",""Carbapenem"",86816,0.1,87,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"202,2021,""E.coli"",""Carbapenem"",91915,0.06,51,""Belgium"",""AMR"",""All samples"",""E.coli_Carbapenem_Belgium_All samples"""
"203,2014,""E. faecalis"",""vancomycin"",9222,0.13,12,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"204,2015,""E. faecalis"",""vancomycin"",15498,0.17,26,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"205,2016,""E. faecalis"",""vancomycin"",20815,0.09,19,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"206,2017,""E. faecalis"",""vancomycin"",22769,0.04,9,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"207,2018,""E. faecalis"",""vancomycin"",25241,0.08,20,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"208,2019,""E. faecalis"",""vancomycin"",24384,0.05,12,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"209,2020,""E. faecalis"",""vancomycin"",22900,0.08,18,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"210,2021,""E. faecalis"",""vancomycin"",25731,0.05,13,""Belgium"",""AMR"",NA,""E. faecalis_vancomycin_Belgium_NA"""
"211,2011,""E. faecium"",""vancomycin"",186,7,13,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"212,2012,""E. faecium"",""vancomycin"",215,1.4,3,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"213,2013,""E. faecium"",""vancomycin"",235,1.7,4,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"214,2014,""E. faecium"",""vancomycin"",195,3.1,6,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"215,2015,""E. faecium"",""vancomycin"",189,1.1,2,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"216,2016,""E. faecium"",""vancomycin"",289,1.7,5,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"217,2017,""E. faecium"",""vancomycin"",417,5.5,23,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"218,2018,""E. faecium"",""vancomycin"",436,1.8,8,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"219,2019,""E. faecium"",""vancomycin"",358,0.8,3,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"220,2020,""E. faecium"",""vancomycin"",533,3.6,19,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"221,2021,""E. faecium"",""vancomycin"",502,2.8,14,""Belgium"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Belgium_Blood_CSF"""
"222,2016,""E. faecium"",""vancomycin"",1073,1.5,16,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"223,2017,""E. faecium"",""vancomycin"",1492,1.6,24,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"224,2018,""E. faecium"",""vancomycin"",1591,2.5,40,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"225,2019,""E. faecium"",""vancomycin"",2095,1.7,36,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"226,2020,""E. faecium"",""vancomycin"",2614,1,26,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"227,2021,""E. faecium"",""vancomycin"",571,2.6,15,""Belgium"",""EARS"",""Urine"",""E. faecium_vancomycin_Belgium_Urine"""
"228,2011,""E. faecium"",""vancomycin"",1703,4.52,77,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"229,2012,""E. faecium"",""vancomycin"",1980,5.81,115,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"230,2013,""E. faecium"",""vancomycin"",2370,5.91,140,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"231,2014,""E. faecium"",""vancomycin"",2416,3.97,96,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"232,2015,""E. faecium"",""vancomycin"",2975,5.48,163,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"233,2016,""E. faecium"",""vancomycin"",3748,6.86,257,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"234,2017,""E. faecium"",""vancomycin"",4543,10.02,455,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"235,2018,""E. faecium"",""vancomycin"",4479,13.44,602,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"236,2019,""E. faecium"",""vancomycin"",4682,16.02,750,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"237,2020,""E. faecium"",""vancomycin"",6507,13.22,860,""Neighbours"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Neighbours_Blood_CSF"""
"238,2011,""E. faecium"",""vancomycin"",6654,7.06,470,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"239,2012,""E. faecium"",""vancomycin"",7418,7.93,588,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"240,2013,""E. faecium"",""vancomycin"",8631,8.64,746,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"241,2014,""E. faecium"",""vancomycin"",8558,8.82,755,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"242,2015,""E. faecium"",""vancomycin"",9342,9.47,885,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"243,2016,""E. faecium"",""vancomycin"",12511,11.47,1435,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"244,2017,""E. faecium"",""vancomycin"",14178,14.23,2017,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"245,2018,""E. faecium"",""vancomycin"",15992,16.76,2680,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"246,2019,""E. faecium"",""vancomycin"",16549,17.23,2852,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"247,2020,""E. faecium"",""vancomycin"",18151,16.63,3019,""Europe"",""EARS"",""Blood_CSF"",""E. faecium_vancomycin_Europe_Blood_CSF"""
"248,2014,""E. faecium"",""vancomycin"",2226,4.22,94,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"249,2015,""E. faecium"",""vancomycin"",3779,3.49,132,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"250,2016,""E. faecium"",""vancomycin"",6194,3.57,221,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"251,2017,""E. faecium"",""vancomycin"",6915,1.72,119,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"252,2018,""E. faecium"",""vancomycin"",8102,2.32,188,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"253,2019,""E. faecium"",""vancomycin"",8335,2,167,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"254,2020,""E. faecium"",""vancomycin"",8167,1.7,139,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"255,2021,""E. faecium"",""vancomycin"",8829,1.25,110,""Belgium"",""AMR"",""All sample types"",""E. faecium_vancomycin_Belgium_All sample types"""
"256,2011,""H. influenzae"",""Ampicillin"",82,20.73170732,17,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"257,2012,""H. influenzae"",""Ampicillin"",87,18.3908046,16,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"258,2013,""H. influenzae"",""Ampicillin"",86,20.93023256,18,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"259,2014,""H. influenzae"",""Ampicillin"",94,27.65957447,26,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"260,2015,""H. influenzae"",""Ampicillin"",98,16.32653061,16,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"261,2016,""H. influenzae"",""Ampicillin"",92,27.17391304,25,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"262,2017,""H. influenzae"",""Ampicillin"",98,13.26530612,13,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"263,2018,""H. influenzae"",""Ampicillin"",129,18.60465116,24,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"264,2019,""H. influenzae"",""Ampicillin"",155,22.58064516,35,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"265,2020,""H. influenzae"",""Ampicillin"",81,24.69135802,20,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"266,2021,""H. influenzae"",""Ampicillin"",84,20.23809524,17,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"267,2022,""H. influenzae"",""Ampicillin"",146,13.7,20,""Belgium"",""NRC"",""NRC_samples"",""H. influenzae_Ampicillin_Belgium_NRC_samples"""
"268,2016,""H. pylori"",""Clarithomycin"",723,20.7,150,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"269,2017,""H. pylori"",""Clarithomycin"",674,20.5,138,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"270,2018,""H. pylori"",""Clarithomycin"",670,23.1,155,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"271,2019,""H. pylori"",""Clarithomycin"",855,19.9,170,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"272,2020,""H. pylori"",""Clarithomycin"",919,19.8,182,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"273,2021,""H. pylori"",""Clarithomycin"",1301,21.5,280,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"274,2022,""H. pylori"",""Clarithomycin"",1541,20.8,321,""Belgium"",""NRC"",""NRC_samples"",""H. pylori_Clarithomycin_Belgium_NRC_samples"""
"275,2011,""K.pneumoniae"",""Carbapenem"",534,0.4,2,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"276,2012,""K.pneumoniae"",""Carbapenem"",545,0.7,4,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"277,2013,""K.pneumoniae"",""Carbapenem"",618,0.3,2,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"278,2014,""K.pneumoniae"",""Carbapenem"",429,0.5,2,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"279,2015,""K.pneumoniae"",""Carbapenem"",432,0.5,2,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"280,2016,""K.pneumoniae"",""Carbapenem"",669,2.4,16,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"281,2017,""K.pneumoniae"",""Carbapenem"",790,1.1,9,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"282,2018,""K.pneumoniae"",""Carbapenem"",935,1.4,13,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"283,2019,""K.pneumoniae"",""Carbapenem"",822,1.2,10,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"284,2020,""K.pneumoniae"",""Carbapenem"",957,1.4,13,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"285,2021,""K.pneumoniae"",""Carbapenem"",1016,1.4,14,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Belgium_Blood_CSF"""
"286,2016,""K.pneumoniae"",""Carbapenem"",9531,0.4,38,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"287,2017,""K.pneumoniae"",""Carbapenem"",13631,0.3,41,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"288,2018,""K.pneumoniae"",""Carbapenem"",14089,0.3,42,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"289,2019,""K.pneumoniae"",""Carbapenem"",14345,0.2,29,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"290,2020,""K.pneumoniae"",""Carbapenem"",17521,0.3,53,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"291,2021,""K.pneumoniae"",""Carbapenem"",1016,1.4,14,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_Carbapenem_Belgium_Urine"""
"292,2011,""K.pneumoniae"",""Carbapenem"",3069,0.13,4,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"293,2012,""K.pneumoniae"",""Carbapenem"",3282,0.27,9,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"294,2013,""K.pneumoniae"",""Carbapenem"",3713,0.54,20,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"295,2014,""K.pneumoniae"",""Carbapenem"",4298,0.49,21,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"296,2015,""K.pneumoniae"",""Carbapenem"",5084,0.3,15,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"297,2016,""K.pneumoniae"",""Carbapenem"",6991,0.37,26,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"298,2017,""K.pneumoniae"",""Carbapenem"",8093,0.53,43,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"299,2018,""K.pneumoniae"",""Carbapenem"",8571,0.46,39,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"300,2019,""K.pneumoniae"",""Carbapenem"",9257,0.84,78,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"301,2020,""K.pneumoniae"",""Carbapenem"",12041,0.45,54,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Neighbours_Blood_CSF"""
"302,2011,""K.pneumoniae"",""Carbapenem"",15169,8.72,1323,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"303,2012,""K.pneumoniae"",""Carbapenem"",16548,7.49,1240,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"304,2013,""K.pneumoniae"",""Carbapenem"",18311,7.49,1371,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"305,2014,""K.pneumoniae"",""Carbapenem"",19809,6.82,1351,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"306,2015,""K.pneumoniae"",""Carbapenem"",22065,7.45,1643,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"307,2016,""K.pneumoniae"",""Carbapenem"",30314,6.48,1965,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"308,2017,""K.pneumoniae"",""Carbapenem"",32861,6.89,2263,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"309,2018,""K.pneumoniae"",""Carbapenem"",38141,8.68,3310,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"310,2019,""K.pneumoniae"",""Carbapenem"",40714,7.97,3246,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"311,2020,""K.pneumoniae"",""Carbapenem"",39068,10.2,3986,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_Carbapenem_Europe_Blood_CSF"""
"312,2011,""K.pneumoniae"",""AG, FQ And 3GC"",435,5.5,24,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"313,2012,""K.pneumoniae"",""AG, FQ And 3GC"",411,8.5,35,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"314,2013,""K.pneumoniae"",""AG, FQ And 3GC"",464,8.2,38,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"315,2014,""K.pneumoniae"",""AG, FQ And 3GC"",341,7.9,27,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"316,2015,""K.pneumoniae"",""AG, FQ And 3GC"",396,8.6,34,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"317,2016,""K.pneumoniae"",""AG, FQ And 3GC"",637,9.3,59,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"318,2017,""K.pneumoniae"",""AG, FQ And 3GC"",632,8.5,54,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"319,2018,""K.pneumoniae"",""AG, FQ And 3GC"",742,9.8,73,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"320,2019,""K.pneumoniae"",""AG, FQ And 3GC"",806,9.2,74,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"321,2020,""K.pneumoniae"",""AG, FQ And 3GC"",973,10.4,101,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"322,2021,""K.pneumoniae"",""AG, FQ And 3GC"",931,7.6,71,""Belgium"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Blood_CSF"""
"323,2016,""K.pneumoniae"",""AG, FQ And 3GC"",8332,5.2,433,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"324,2017,""K.pneumoniae"",""AG, FQ And 3GC"",12091,5.2,629,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"325,2018,""K.pneumoniae"",""AG, FQ And 3GC"",13948,5.1,711,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"326,2019,""K.pneumoniae"",""AG, FQ And 3GC"",13824,4.2,581,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"327,2020,""K.pneumoniae"",""AG, FQ And 3GC"",16402,4.1,672,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"328,2021,""K.pneumoniae"",""AG, FQ And 3GC"",931,7.6,71,""Belgium"",""EARS"",""Urine"",""K.pneumoniae_AG, FQ And 3GC_Belgium_Urine"""
"329,2011,""K.pneumoniae"",""AG, FQ And 3GC"",3080,12.4,382,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"330,2012,""K.pneumoniae"",""AG, FQ And 3GC"",2756,10.45,288,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"331,2013,""K.pneumoniae"",""AG, FQ And 3GC"",3779,14.02,530,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"332,2014,""K.pneumoniae"",""AG, FQ And 3GC"",4340,13.89,603,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"333,2015,""K.pneumoniae"",""AG, FQ And 3GC"",5160,12.07,623,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"334,2016,""K.pneumoniae"",""AG, FQ And 3GC"",6992,11.13,778,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"335,2017,""K.pneumoniae"",""AG, FQ And 3GC"",8046,10.81,870,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"336,2018,""K.pneumoniae"",""AG, FQ And 3GC"",8471,10.61,899,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"337,2019,""K.pneumoniae"",""AG, FQ And 3GC"",9188,9.61,883,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"338,2020,""K.pneumoniae"",""AG, FQ And 3GC"",11718,8.99,1054,""Neighbours"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Neighbours_Blood_CSF"""
"339,2011,""K.pneumoniae"",""AG, FQ And 3GC"",15241,21.47,3273,""Europe"",""EARS"",""Blood_CSF"",""K.pneumoniae_AG, FQ And 3GC_Europe_Blood_CSF"""
