"","Year","Pathogen","Antibiotic","Sample_size","Percent_resistant","Number_resistants","Region","Surveillance","Matrix"
"342","2012","K.pneumoniae","carbapenem","545","0.7","4","Belgium","EARS","Blood_CSF"
"343","2013","K.pneumoniae","carbapenem","618","0.3","2","Belgium","EARS","Blood_CSF"
"344","2014","K.pneumoniae","carbapenem","429","0.5","2","Belgium","EARS","Blood_CSF"
"345","2015","K.pneumoniae","carbapenem","432","0.5","2","Belgium","EARS","Blood_CSF"
"346","2016","K.pneumoniae","carbapenem","669","2.4","16","Belgium","EARS","Blood_CSF"
"347","2017","K.pneumoniae","carbapenem","790","1.1","9","Belgium","EARS","Blood_CSF"
"348","2018","K.pneumoniae","carbapenem","935","1.4","13","Belgium","EARS","Blood_CSF"
"349","2019","K.pneumoniae","carbapenem","822","1.2","10","Belgium","EARS","Blood_CSF"
"350","2020","K.pneumoniae","carbapenem","957","1.4","13","Belgium","EARS","Blood_CSF"
"351","2021","K.pneumoniae","carbapenem","1016","1.4","14","Belgium","EARS","Blood_CSF"
"352","2011","K.pneumoniae","carbapenem",NA,NA,NA,"Belgium","EARS","Urine"
"353","2012","K.pneumoniae","carbapenem",NA,NA,NA,"Belgium","EARS","Urine"
"354","2013","K.pneumoniae","carbapenem",NA,NA,NA,"Belgium","EARS","Urine"
"355","2014","K.pneumoniae","carbapenem",NA,NA,NA,"Belgium","EARS","Urine"
"356","2015","K.pneumoniae","carbapenem",NA,NA,NA,"Belgium","EARS","Urine"
"357","2016","K.pneumoniae","carbapenem","9531","0.4","38","Belgium","EARS","Urine"
"358","2017","K.pneumoniae","carbapenem","13631","0.3","41","Belgium","EARS","Urine"
"359","2018","K.pneumoniae","carbapenem","14089","0.3","42","Belgium","EARS","Urine"
"360","2019","K.pneumoniae","carbapenem","14345","0.2","29","Belgium","EARS","Urine"
"361","2020","K.pneumoniae","carbapenem","17521","0.3","53","Belgium","EARS","Urine"
"362","2021","K.pneumoniae","carbapenem","1016","1.4","14","Belgium","EARS","Urine"
"363","2011","K.pneumoniae","carbapenem","3069","0.13","4","Neighbours","EARS",NA
"364","2012","K.pneumoniae","carbapenem","3282","0.27","9","Neighbours","EARS",NA
"365","2013","K.pneumoniae","carbapenem","3713","0.54","20","Neighbours","EARS",NA
"366","2014","K.pneumoniae","carbapenem","4298","0.49","21","Neighbours","EARS",NA
"367","2015","K.pneumoniae","carbapenem","5084","0.3","15","Neighbours","EARS",NA
"368","2016","K.pneumoniae","carbapenem","6991","0.37","26","Neighbours","EARS",NA
"369","2017","K.pneumoniae","carbapenem","8093","0.53","43","Neighbours","EARS",NA
"370","2018","K.pneumoniae","carbapenem","8571","0.46","39","Neighbours","EARS",NA
"371","2019","K.pneumoniae","carbapenem","9257","0.84","78","Neighbours","EARS",NA
"372","2020","K.pneumoniae","carbapenem","12041","0.45","54","Neighbours","EARS",NA
"373","2021","K.pneumoniae","carbapenem",NA,NA,NA,"Neighbours","EARS",NA
"374","2011","K.pneumoniae","carbapenem","15169","8.72","1323","Europe","EARS",NA
"375","2012","K.pneumoniae","carbapenem","16548","7.49","1240","Europe","EARS",NA
"376","2013","K.pneumoniae","carbapenem","18311","7.49","1371","Europe","EARS",NA
"377","2014","K.pneumoniae","carbapenem","19809","6.82","1351","Europe","EARS",NA
"378","2015","K.pneumoniae","carbapenem","22065","7.45","1643","Europe","EARS",NA
"379","2016","K.pneumoniae","carbapenem","30314","6.48","1965","Europe","EARS",NA
"380","2017","K.pneumoniae","carbapenem","32861","6.89","2263","Europe","EARS",NA
"381","2018","K.pneumoniae","carbapenem","38141","8.68","3310","Europe","EARS",NA
"382","2019","K.pneumoniae","carbapenem","40714","7.97","3246","Europe","EARS",NA
"383","2020","K.pneumoniae","carbapenem","39068","10.2","3986","Europe","EARS",NA
"384","2021","K.pneumoniae","carbapenem",NA,NA,NA,"Europe","EARS",NA
"385","2011","K.pneumoniae","AG, FQ and 3GC","435","5.5","24","Belgium","EARS","Blood_CSF"
"386","2012","K.pneumoniae","AG, FQ and 3GC","411","8.5","35","Belgium","EARS","Blood_CSF"
"387","2013","K.pneumoniae","AG, FQ and 3GC","464","8.2","38","Belgium","EARS","Blood_CSF"
"388","2014","K.pneumoniae","AG, FQ and 3GC","341","7.9","27","Belgium","EARS","Blood_CSF"
"389","2015","K.pneumoniae","AG, FQ and 3GC","396","8.6","34","Belgium","EARS","Blood_CSF"
"390","2016","K.pneumoniae","AG, FQ and 3GC","637","9.3","59","Belgium","EARS","Blood_CSF"
"391","2017","K.pneumoniae","AG, FQ and 3GC","632","8.5","54","Belgium","EARS","Blood_CSF"
"392","2018","K.pneumoniae","AG, FQ and 3GC","742","9.8","73","Belgium","EARS","Blood_CSF"
"393","2019","K.pneumoniae","AG, FQ and 3GC","806","9.2","74","Belgium","EARS","Blood_CSF"
"394","2020","K.pneumoniae","AG, FQ and 3GC","973","10.4","101","Belgium","EARS","Blood_CSF"
"395","2021","K.pneumoniae","AG, FQ and 3GC","931","7.6","71","Belgium","EARS","Blood_CSF"
"396","2011","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Belgium","EARS","Urine"
"397","2012","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Belgium","EARS","Urine"
"398","2013","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Belgium","EARS","Urine"
"399","2014","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Belgium","EARS","Urine"
"400","2015","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Belgium","EARS","Urine"
"401","2016","K.pneumoniae","AG, FQ and 3GC","8332","5.2","433","Belgium","EARS","Urine"
"402","2017","K.pneumoniae","AG, FQ and 3GC","12091","5.2","629","Belgium","EARS","Urine"
"403","2018","K.pneumoniae","AG, FQ and 3GC","13948","5.1","711","Belgium","EARS","Urine"
"404","2019","K.pneumoniae","AG, FQ and 3GC","13824","4.2","581","Belgium","EARS","Urine"
"405","2020","K.pneumoniae","AG, FQ and 3GC","16402","4.1","672","Belgium","EARS","Urine"
"406","2021","K.pneumoniae","AG, FQ and 3GC","931","7.6","71","Belgium","EARS","Urine"
"407","2011","K.pneumoniae","AG, FQ and 3GC","3080","12.4","382","Neighbours","EARS",NA
"408","2012","K.pneumoniae","AG, FQ and 3GC","2756","10.45","288","Neighbours","EARS",NA
"409","2013","K.pneumoniae","AG, FQ and 3GC","3779","14.02","530","Neighbours","EARS",NA
"410","2014","K.pneumoniae","AG, FQ and 3GC","4340","13.89","603","Neighbours","EARS",NA
"411","2015","K.pneumoniae","AG, FQ and 3GC","5160","12.07","623","Neighbours","EARS",NA
"412","2016","K.pneumoniae","AG, FQ and 3GC","6992","11.13","778","Neighbours","EARS",NA
"413","2017","K.pneumoniae","AG, FQ and 3GC","8046","10.81","870","Neighbours","EARS",NA
"414","2018","K.pneumoniae","AG, FQ and 3GC","8471","10.61","899","Neighbours","EARS",NA
"415","2019","K.pneumoniae","AG, FQ and 3GC","9188","9.61","883","Neighbours","EARS",NA
"416","2020","K.pneumoniae","AG, FQ and 3GC","11718","8.99","1054","Neighbours","EARS",NA
"417","2021","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Neighbours","EARS",NA
"418","2011","K.pneumoniae","AG, FQ and 3GC","15241","21.47","3273","Europe","EARS",NA
"419","2012","K.pneumoniae","AG, FQ and 3GC","15895","20.98","3334","Europe","EARS",NA
"420","2013","K.pneumoniae","AG, FQ and 3GC","18136","19.86","3601","Europe","EARS",NA
"421","2014","K.pneumoniae","AG, FQ and 3GC","19451","20.71","4029","Europe","EARS",NA
"422","2015","K.pneumoniae","AG, FQ and 3GC","22220","20.26","4502","Europe","EARS",NA
"423","2016","K.pneumoniae","AG, FQ and 3GC","29589","18.34","5426","Europe","EARS",NA
"424","2017","K.pneumoniae","AG, FQ and 3GC","31514","17.97","5664","Europe","EARS",NA
"425","2018","K.pneumoniae","AG, FQ and 3GC","37402","18.53","6930","Europe","EARS",NA
"426","2019","K.pneumoniae","AG, FQ and 3GC","40270","17.83","7179","Europe","EARS",NA
"427","2020","K.pneumoniae","AG, FQ and 3GC","38094","18.71","7127","Europe","EARS",NA
"428","2021","K.pneumoniae","AG, FQ and 3GC",NA,NA,NA,"Europe","EARS",NA
"429","2011","K.pneumoniae","carbapenem (m̩ropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"430","2012","K.pneumoniae","carbapenem (m̩ropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"431","2013","K.pneumoniae","carbapenem (m̩ropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"432","2014","K.pneumoniae","carbapenem (m̩ropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"433","2015","K.pneumoniae","carbapenem (m̩ropenem)","15565","1.89","294","Belgium","AMR","All samples"
"434","2016","K.pneumoniae","carbapenem (m̩ropenem)","18838","1.67","314","Belgium","AMR","All samples"
"435","2017","K.pneumoniae","carbapenem (m̩ropenem)","19330","2.04","395","Belgium","AMR","All samples"
"436","2018","K.pneumoniae","carbapenem (m̩ropenem)","21772","2.18","474","Belgium","AMR","All samples"
"437","2019","K.pneumoniae","carbapenem (m̩ropenem)","20037","2.12","424","Belgium","AMR","All samples"
"438","2020","K.pneumoniae","carbapenem (m̩ropenem)","19338","1.77","342","Belgium","AMR","All samples"
"439","2021","K.pneumoniae","carbapenem (m̩ropenem)","21219","1.13","240","Belgium","AMR","All samples"
"440","2011","K.pneumoniae","3CG",NA,NA,NA,"Belgium","AMR","All samples"
"441","2012","K.pneumoniae","3CG",NA,NA,NA,"Belgium","AMR","All samples"
"442","2013","K.pneumoniae","3CG",NA,NA,NA,"Belgium","AMR","All samples"
"443","2014","K.pneumoniae","3CG","6031","16.9","1022","Belgium","AMR","All samples"
"444","2015","K.pneumoniae","3CG","11119","20.8","2316","Belgium","AMR","All samples"
"445","2016","K.pneumoniae","3CG","11347","20.2","2289","Belgium","AMR","All samples"
"446","2017","K.pneumoniae","3CG","12470","18.1","2253","Belgium","AMR","All samples"
"447","2018","K.pneumoniae","3CG","21559","24.1","5192","Belgium","AMR","All samples"
"448","2019","K.pneumoniae","3CG","20037","22.7","4557","Belgium","AMR","All samples"
"449","2020","K.pneumoniae","3CG","19245","21.2","4089","Belgium","AMR","All samples"
"450","2021","K.pneumoniae","3CG","21219","18.3","3880","Belgium","AMR","All samples"
"451","2016","M. genitalium","Macrolide","12","83.33","10","Belgium","NRC",NA
"452","2017","M. genitalium","Macrolide","37","56.76","21","Belgium","NRC",NA
"453","2018","M. genitalium","Macrolide","56","53.57","30","Belgium","NRC",NA
"454","2019","M. genitalium","Macrolide",NA,NA,NA,"Belgium","NRC",NA
"455","2020","M. genitalium","Macrolide","46","78.6","36","Belgium","NRC",NA
"456","2021","M. genitalium","Macrolide","43","83.7","36","Belgium","NRC",NA
"457","2022","M. genitalium","Macrolide","34","76.5","26","Belgium","NRC",NA
"458","2022","M. genitalium","Macrolide","232","55.2","128","Belgium","Study",NA
"459","2016","M. genitalium","Macrolide and Fluoroquinolone","12","8.33","1","Belgium","NRC",NA
"460","2017","M. genitalium","Macrolide and Fluoroquinolone","37","16.22","6","Belgium","NRC",NA
"461","2018","M. genitalium","Macrolide and Fluoroquinolone","56","10.71","6","Belgium","NRC",NA
"462","2019","M. genitalium","Macrolide and Fluoroquinolone",NA,NA,NA,"Belgium","NRC",NA
"463","2020","M. genitalium","Macrolide and Fluoroquinolone","46","31","14","Belgium","NRC",NA
"464","2021","M. genitalium","Macrolide and Fluoroquinolone","43","39.5","17","Belgium","NRC",NA
"465","2022","M. genitalium","Macrolide and Fluoroquinolone","34","23.5","8","Belgium","NRC",NA
"466","2022","M. genitalium","Macrolide and Fluoroquinolone","232","21.6","50","Belgium","Study",NA
"467","2011","M. tuberculosis","Monoresistant isoniazid","754","4.5","34","Belgium",NA,NA
"468","2012","M. tuberculosis","Monoresistant isoniazid","735","5","37","Belgium",NA,NA
"469","2013","M. tuberculosis","Monoresistant isoniazid","728","4.9","36","Belgium",NA,NA
"470","2014","M. tuberculosis","Monoresistant isoniazid","701","4.3","30","Belgium",NA,NA
"471","2015","M. tuberculosis","Monoresistant isoniazid","745","5.8","43","Belgium",NA,NA
"472","2016","M. tuberculosis","Monoresistant isoniazid","769","4.6","35","Belgium",NA,NA
"473","2017","M. tuberculosis","Monoresistant isoniazid","729","5.9","43","Belgium",NA,NA
"474","2018","M. tuberculosis","Monoresistant isoniazid","695","5","35","Belgium",NA,NA
"475","2019","M. tuberculosis","Monoresistant isoniazid","707","3.4","24","Belgium",NA,NA
"476","2020","M. tuberculosis","Monoresistant isoniazid","613","6.2","38","Belgium",NA,NA
"477","2021","M. tuberculosis","Monoresistant isoniazid","624","5.1","32","Belgium",NA,NA
"478","2011","M. tuberculosis","MDR","754","2","15","Belgium",NA,NA
"479","2012","M. tuberculosis","MDR","735","2.7","20","Belgium",NA,NA
"480","2013","M. tuberculosis","MDR","728","1.8","13","Belgium",NA,NA
"481","2014","M. tuberculosis","MDR","701","1.5","11","Belgium",NA,NA
"482","2015","M. tuberculosis","MDR","745","2","15","Belgium",NA,NA
"483","2016","M. tuberculosis","MDR","769","1.3","10","Belgium",NA,NA
"484","2017","M. tuberculosis","MDR","729","0.7","5","Belgium",NA,NA
"485","2018","M. tuberculosis","MDR","695","1","7","Belgium",NA,NA
"486","2019","M. tuberculosis","MDR","707","2.1","15","Belgium",NA,NA
"487","2020","M. tuberculosis","MDR","613","2.3","14","Belgium",NA,NA
"488","2021","M. tuberculosis","MDR","624","1.4","9","Belgium",NA,NA
"489","2011","S. aureus","Methicillin","1346","18.3","246","Belgium","EARS","Blood_CSF"
"490","2012","S. aureus","Methicillin","1575","16.5","260","Belgium","EARS","Blood_CSF"
"491","2013","S. aureus","Methicillin","1612","16.9","272","Belgium","EARS","Blood_CSF"
"492","2014","S. aureus","Methicillin","987","13.5","133","Belgium","EARS","Blood_CSF"
"493","2015","S. aureus","Methicillin","1031","11.9","123","Belgium","EARS","Blood_CSF"
"494","2016","S. aureus","Methicillin","1364","12.2","166","Belgium","EARS","Blood_CSF"
"495","2017","S. aureus","Methicillin","1510","8.5","128","Belgium","EARS","Blood_CSF"
"496","2018","S. aureus","Methicillin","1733","8.9","154","Belgium","EARS","Blood_CSF"
"497","2019","S. aureus","Methicillin","1276","6.3","80","Belgium","EARS","Blood_CSF"
"498","2020","S. aureus","Methicillin","1580","6.8","107","Belgium","EARS","Blood_CSF"
"499","2021","S. aureus","Methicillin","1835","4.6","84","Belgium","EARS","Blood_CSF"
"500","2011","S. aureus","Methicillin","9323","14.94","1393","Neighbours","EARS",NA
"501","2012","S. aureus","Methicillin","10199","14.21","1449","Neighbours","EARS",NA
"502","2013","S. aureus","Methicillin","11621","11.92","1385","Neighbours","EARS",NA
"503","2014","S. aureus","Methicillin","11648","12.06","1405","Neighbours","EARS",NA
"504","2015","S. aureus","Methicillin","13480","11.19","1508","Neighbours","EARS",NA
"505","2016","S. aureus","Methicillin","18672","9.8","1829","Neighbours","EARS",NA
"506","2017","S. aureus","Methicillin","22845","9.17","2095","Neighbours","EARS",NA
"507","2018","S. aureus","Methicillin","22586","8.02","1811","Neighbours","EARS",NA
"508","2019","S. aureus","Methicillin","21847","7.4","1617","Neighbours","EARS",NA
"509","2020","S. aureus","Methicillin","28187","7.52","2119","Neighbours","EARS",NA
"510","2021","S. aureus","Methicillin",NA,NA,NA,"Neighbours","EARS",NA
"511","2011","S. aureus","Methicillin","36003","16.31","5871","Europe","EARS",NA
"512","2012","S. aureus","Methicillin","37321","16.15","6029","Europe","EARS",NA
"513","2013","S. aureus","Methicillin","41833","16.01","6699","Europe","EARS",NA
"514","2014","S. aureus","Methicillin","41275","15.88","6554","Europe","EARS",NA
"515","2015","S. aureus","Methicillin","46173","15.91","7347","Europe","EARS",NA
"516","2016","S. aureus","Methicillin","57730","13.88","8013","Europe","EARS",NA
"517","2017","S. aureus","Methicillin","66120","12.86","8500","Europe","EARS",NA
"518","2018","S. aureus","Methicillin","72882","13.96","10173","Europe","EARS",NA
"519","2019","S. aureus","Methicillin","74718","12.86","9610","Europe","EARS",NA
"520","2020","S. aureus","Methicillin","72314","13.23","9564","Europe","EARS",NA
"521","2021","S. aureus","Methicillin",NA,NA,NA,"Europe","EARS",NA
"522","2011","S. aureus","Methicillin","33137","18.4","6108","Belgium","AMR","All samples"
"523","2012","S. aureus","Methicillin","35344","16.6","5868","Belgium","AMR","All samples"
"524","2013","S. aureus","Methicillin","33452","17.5","5839","Belgium","AMR","All samples"
"525","2014","S. aureus","Methicillin","33541","15.2","5115","Belgium","AMR","All samples"
"526","2015","S. aureus","Methicillin","34558","15.4","5324","Belgium","AMR","All samples"
"527","2016","S. aureus","Methicillin","35518","15.7047131","5578","Belgium","AMR","All samples"
"528","2017","S. aureus","Methicillin","33477","14.4","4831","Belgium","AMR","All samples"
"529","2018","S. aureus","Methicillin","33627","14.2","4785","Belgium","AMR","All samples"
"530","2019","S. aureus","Methicillin","32273","12.4","3996","Belgium","AMR","All samples"
"531","2020","S. aureus","Methicillin","27628","10.6","2922","Belgium","AMR","All samples"
"532","2021","S. aureus","Methicillin","28415","10.7","3028","Belgium","AMR","All samples"
"533","2013","N. gonorrhea","Ciprofloxacin","592","51.4","304","Belgium",NA,NA
"534","2014","N. gonorrhea","Ciprofloxacin","558","53.9","301","Belgium",NA,NA
"535","2015","N. gonorrhea","Ciprofloxacin","627","46.3","290","Belgium",NA,NA
"536","2016","N. gonorrhea","Ciprofloxacin","593","45.9","272","Belgium",NA,NA
"537","2017","N. gonorrhea","Ciprofloxacin","601","43.4","261","Belgium",NA,NA
"538","2018","N. gonorrhea","Ciprofloxacin","682","42.4","289","Belgium",NA,NA
"539","2019","N. gonorrhea","Ciprofloxacin","650","54.1","352","Belgium",NA,NA
"540","2020","N. gonorrhea","Ciprofloxacin","495","52.1","258","Belgium",NA,NA
"541","2021","N. gonorrhea","Ciprofloxacin","558","55.9","312","Belgium",NA,NA
"542","2022","N. gonorrhea","Ciprofloxacin","675","56.3","380","Belgium",NA,NA
"543","2013","N. gonorrhea","Azithromycin","592","0.2","1","Belgium",NA,NA
"544","2014","N. gonorrhea","Azithromycin","558","1.3","7","Belgium",NA,NA
"545","2015","N. gonorrhea","Azithromycin","627","0.8","5","Belgium",NA,NA
"546","2016","N. gonorrhea","Azithromycin","593","5.2","31","Belgium",NA,NA
"547","2017","N. gonorrhea","Azithromycin","601","3.7","22","Belgium",NA,NA
"548","2018","N. gonorrhea","Azithromycin","682","7.2","49","Belgium",NA,NA
"549","2019","N. gonorrhea","Azithromycin","650","9.4","61","Belgium",NA,NA
"550","2020","N. gonorrhea","Azithromycin","495","16","79","Belgium",NA,NA
"551","2021","N. gonorrhea","Azithromycin","558","18.6","104","Belgium",NA,NA
"552","2022","N. gonorrhea","Azithromycin","675","33.6","227","Belgium",NA,NA
"553","2013","N. gonorrhea","Ceftriaxone","592","0","0","Belgium",NA,NA
"554","2014","N. gonorrhea","Ceftriaxone","558","0","0","Belgium",NA,NA
"555","2015","N. gonorrhea","Ceftriaxone","627","0.2","1","Belgium",NA,NA
"556","2016","N. gonorrhea","Ceftriaxone","593","0","0","Belgium",NA,NA
"557","2017","N. gonorrhea","Ceftriaxone","601","0.3","2","Belgium",NA,NA
"558","2018","N. gonorrhea","Ceftriaxone","682","0.7","5","Belgium",NA,NA
"559","2019","N. gonorrhea","Ceftriaxone","650","0.2","1","Belgium",NA,NA
"560","2020","N. gonorrhea","Ceftriaxone","495","0.4","2","Belgium",NA,NA
"561","2021","N. gonorrhea","Ceftriaxone","558","0.4","2","Belgium",NA,NA
"562","2022","N. gonorrhea","Ceftriaxone","675","0","0","Belgium",NA,NA
"563","2011","P. aeruginosa","MDR","196","12.2","24","Belgium","EARS","Blood_CSF"
"564","2012","P. aeruginosa","MDR","246","8.9","22","Belgium","EARS","Blood_CSF"
"565","2013","P. aeruginosa","MDR","359","10.9","39","Belgium","EARS","Blood_CSF"
"566","2014","P. aeruginosa","MDR","253","6.7","17","Belgium","EARS","Blood_CSF"
"567","2015","P. aeruginosa","MDR","203","3.9","8","Belgium","EARS","Blood_CSF"
"568","2016","P. aeruginosa","MDR","278","6.5","18","Belgium","EARS","Blood_CSF"
"569","2017","P. aeruginosa","MDR","360","6.7","24","Belgium","EARS","Blood_CSF"
"570","2018","P. aeruginosa","MDR","366","5.5","20","Belgium","EARS","Blood_CSF"
"571","2019","P. aeruginosa","MDR","442","6.1","27","Belgium","EARS","Blood_CSF"
"572","2020","P. aeruginosa","MDR","493","6.7","33","Belgium","EARS","Blood_CSF"
"573","2021","P. aeruginosa","MDR","462","7.4","34","Belgium","EARS","Blood_CSF"
"574","2017","P. aeruginosa","MDR","3161","3.9","123","Belgium","EARS","Urine"
"575","2018","P. aeruginosa","MDR","4601","4.2","193","Belgium","EARS","Urine"
"576","2019","P. aeruginosa","MDR","4696","3.7","174","Belgium","EARS","Urine"
"577","2020","P. aeruginosa","MDR","4812","3.5","168","Belgium","EARS","Urine"
"578","2021","P. aeruginosa","MDR","6360","4.1","261","Belgium","EARS","Urine"
"579","2011","P. aeruginosa","MDR","10176","14.79","1505","Neighbours","EARS",NA
"580","2012","P. aeruginosa","MDR","10891","14.36","1564","Neighbours","EARS",NA
"581","2013","P. aeruginosa","MDR","12153","13.63","1656","Neighbours","EARS",NA
"582","2014","P. aeruginosa","MDR","11939","14.48","1729","Neighbours","EARS",NA
"583","2015","P. aeruginosa","MDR","12863","13.63","1753","Neighbours","EARS",NA
"584","2016","P. aeruginosa","MDR","15628","11.72","1832","Neighbours","EARS",NA
"585","2017","P. aeruginosa","MDR","17117","10.92","1870","Neighbours","EARS",NA
"586","2018","P. aeruginosa","MDR","19306","11.22","2167","Neighbours","EARS",NA
"587","2019","P. aeruginosa","MDR","20406","9.91","2023","Neighbours","EARS",NA
"588","2020","P. aeruginosa","MDR","20421","9.72","1984","Neighbours","EARS",NA
"589","2021","P. aeruginosa","MDR",NA,NA,NA,"Neighbours","EARS",NA
"590","2011","P. aeruginosa","MDR","2575","12.93","333","Europe","EARS",NA
"591","2012","P. aeruginosa","MDR","2743","10.68","293","Europe","EARS",NA
"592","2013","P. aeruginosa","MDR","3121","9.71","303","Europe","EARS",NA
"593","2014","P. aeruginosa","MDR","3148","9.63","303","Europe","EARS",NA
"594","2015","P. aeruginosa","MDR","3563","8.73","311","Europe","EARS",NA
"595","2016","P. aeruginosa","MDR","4095","7.91","324","Europe","EARS",NA
"596","2017","P. aeruginosa","MDR","4397","7.19","316","Europe","EARS",NA
"597","2018","P. aeruginosa","MDR","4551","7.03","320","Europe","EARS",NA
"598","2019","P. aeruginosa","MDR","4920","6.32","311","Europe","EARS",NA
"599","2020","P. aeruginosa","MDR","6972","6.99","487","Europe","EARS",NA
"600","2021","P. aeruginosa","MDR",NA,NA,NA,"Europe","EARS",NA
"601","2011","P. aeruginosa","MDR","137","0","0","Belgium","AMR","All sample types"
"602","2012","P. aeruginosa","MDR","6838","6.6","450","Belgium","AMR","All sample types"
"603","2013","P. aeruginosa","MDR","14595","5","730","Belgium","AMR","All sample types"
"604","2014","P. aeruginosa","MDR","18954","5.5","1035","Belgium","AMR","All sample types"
"605","2015","P. aeruginosa","MDR","19307","5.8","1122","Belgium","AMR","All sample types"
"606","2016","P. aeruginosa","MDR","22065","6","1313","Belgium","AMR","All sample types"
"607","2017","P. aeruginosa","MDR","19584","7.7","1515","Belgium","AMR","All sample types"
"608","2018","P. aeruginosa","MDR","20743","7.2","1488","Belgium","AMR","All sample types"
"609","2019","P. aeruginosa","MDR","18990","6.7","1270","Belgium","AMR","All sample types"
"610","2020","P. aeruginosa","MDR","18109","6.7","1212","Belgium","AMR","All sample types"
"611","2021","P. aeruginosa","MDR","19717","6","1185","Belgium","AMR","All sample types"
"612","2011","S. pneumoniae","Penicillin","1868","10.76","201","Belgium",NA,NA
"613","2012","S. pneumoniae","Penicillin","1761","9.88","174","Belgium",NA,NA
"614","2013","S. pneumoniae","Penicillin","1653","10.04","166","Belgium",NA,NA
"615","2014","S. pneumoniae","Penicillin","1215","9.22","112","Belgium",NA,NA
"616","2015","S. pneumoniae","Penicillin","1369","10.37","142","Belgium",NA,NA
"617","2016","S. pneumoniae","Penicillin","1339","9.34","125","Belgium",NA,NA
"618","2017","S. pneumoniae","Penicillin","1497","10.02","150","Belgium",NA,NA
"619","2018","S. pneumoniae","Penicillin","1558","10.27","160","Belgium",NA,NA
"620","2019","S. pneumoniae","Penicillin","1589","9.88","157","Belgium",NA,NA
"621","2020","S. pneumoniae","Penicillin","882","14.85","131","Belgium",NA,NA
"622","2021","S. pneumoniae","Penicillin","854","18.38","157","Belgium",NA,NA
"623","2022","S. pneumoniae","Penicillin","1487","14.12","210","Belgium",NA,NA
"624","2011","S. pneumoniae","Penicillin","3053","1.15","35","Neighbours",NA,NA
"625","2012","S. pneumoniae","Penicillin","2462","0.28","7","Neighbours",NA,NA
"626","2013","S. pneumoniae","Penicillin","2818","0.21","6","Neighbours",NA,NA
"627","2014","S. pneumoniae","Penicillin","2519","0.44","11","Neighbours",NA,NA
"628","2015","S. pneumoniae","Penicillin","3354","0.83","28","Neighbours",NA,NA
"629","2016","S. pneumoniae","Penicillin","4000","1.03","41","Neighbours",NA,NA
"630","2017","S. pneumoniae","Penicillin","4180","2.3","96","Neighbours",NA,NA
"631","2018","S. pneumoniae","Penicillin","4760","3.89","185","Neighbours",NA,NA
"632","2019","S. pneumoniae","Penicillin","4624","3.91","181","Neighbours",NA,NA
"633","2020","S. pneumoniae","Penicillin","2766","4.52","125","Neighbours",NA,NA
"634","2021","S. pneumoniae","Penicillin",NA,NA,NA,"Neighbours",NA,NA
"635","2011","S. pneumoniae","Penicillin","12735","1.96","249","Europe",NA,NA
"636","2012","S. pneumoniae","Penicillin","11114","1.93","214","Europe",NA,NA
"637","2013","S. pneumoniae","Penicillin","11612","2.19","254","Europe",NA,NA
"638","2014","S. pneumoniae","Penicillin","10781","2.17","234","Europe",NA,NA
"639","2015","S. pneumoniae","Penicillin","12185","2.35","286","Europe",NA,NA
"640","2016","S. pneumoniae","Penicillin","15666","2.99","469","Europe",NA,NA
"641","2017","S. pneumoniae","Penicillin","17163","1.53","263","Europe",NA,NA
"642","2018","S. pneumoniae","Penicillin","18676","1.96","366","Europe",NA,NA
"643","2019","S. pneumoniae","Penicillin","18237","2.06","376","Europe",NA,NA
"644","2020","S. pneumoniae","Penicillin","8032","3.86","310","Europe",NA,NA
"645","2021","S. pneumoniae","Penicillin",NA,NA,NA,"Europe",NA,NA
"646","2011","S. pneumoniae","Macrolide","1868","26.12","488","Belgium",NA,NA
"647","2012","S. pneumoniae","Macrolide","1761","25.1","442","Belgium",NA,NA
"648","2013","S. pneumoniae","Macrolide","1653","23.65","391","Belgium",NA,NA
"649","2014","S. pneumoniae","Macrolide","1215","17.53","213","Belgium",NA,NA
"650","2015","S. pneumoniae","Macrolide","1369","18.41","252","Belgium",NA,NA
"651","2016","S. pneumoniae","Macrolide","1339","15.91","213","Belgium",NA,NA
"652","2017","S. pneumoniae","Macrolide","1497","14.96","224","Belgium",NA,NA
"653","2018","S. pneumoniae","Macrolide","1558","15.34","239","Belgium",NA,NA
"654","2019","S. pneumoniae","Macrolide","1589","15.73","250","Belgium",NA,NA
"655","2020","S. pneumoniae","Macrolide","882","19.5","172","Belgium",NA,NA
"656","2021","S. pneumoniae","Macrolide","854","16.51","141","Belgium",NA,NA
"657","2022","S. pneumoniae","Macrolide","1487","14.66","218",NA,NA,NA
"658","2011","S. pneumoniae","Macrolide","3184","14.23","453","Neighbours",NA,NA
"659","2012","S. pneumoniae","Macrolide","2573","12.16","313","Neighbours",NA,NA
